price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
255041,3339,2,2,1,yes,yes,no,yes,no,3,no,semi-furnished
224073,835,1,1,2,no,yes,no,no,no,3,yes,semi-furnished
257624,1395,4,1,1,yes,no,no,no,no,0,yes,semi-furnished
467113,4046,2,2,2,yes,no,yes,yes,yes,0,yes,unfurnished
118148,1351,1,2,2,yes,yes,yes,yes,no,3,no,furnished
302801,2187,3,3,2,no,no,yes,no,yes,1,yes,unfurnished
174243,2431,5,1,2,no,no,yes,yes,no,0,yes,furnished
301995,4246,1,2,1,yes,no,no,yes,no,2,yes,semi-furnished
432318,2927,3,1,1,yes,yes,no,yes,yes,0,yes,furnished
204555,2068,1,2,1,no,yes,yes,yes,yes,2,yes,unfurnished
436502,4500,5,2,1,no,yes,no,yes,no,3,no,unfurnished
98555,3238,5,1,1,no,no,no,no,no,0,yes,semi-furnished
306508,3998,2,2,1,no,no,yes,yes,yes,1,yes,furnished
329303,4413,4,2,1,no,yes,yes,yes,no,0,yes,semi-furnished
422654,1566,1,3,2,no,yes,no,yes,no,0,yes,semi-furnished
156530,4880,1,2,1,no,yes,no,no,yes,0,yes,unfurnished
130077,2944,3,2,1,no,no,yes,no,no,3,yes,furnished
348064,4607,5,2,2,no,yes,yes,no,yes,1,yes,furnished
250551,3873,1,3,1,yes,yes,yes,no,no,0,yes,furnished
331601,4469,5,1,1,yes,no,no,yes,yes,1,yes,furnished
258261,3046,1,3,2,yes,no,yes,no,no,3,yes,semi-furnished
290181,1253,2,3,1,no,no,yes,yes,yes,2,no,semi-furnished
391097,2582,4,1,1,yes,yes,no,yes,no,0,no,unfurnished
365139,3274,1,3,1,no,no,no,no,yes,1,no,semi-furnished
221829,3396,5,1,2,no,no,no,no,no,1,no,semi-furnished
321836,4685,2,3,1,yes,yes,no,no,no,3,yes,unfurnished
488974,1275,1,1,1,no,no,no,no,no,0,no,unfurnished
252283,2125,3,2,2,yes,yes,yes,no,no,2,no,unfurnished
246769,3569,4,3,1,yes,yes,yes,yes,no,1,yes,semi-furnished
87065,917,1,3,2,yes,no,no,no,no,0,no,semi-furnished
273165,614,2,3,2,no,no,no,no,no,2,no,unfurnished
149299,1116,3,3,1,yes,no,no,no,no,1,yes,unfurnished
475822,4474,2,2,2,no,no,no,yes,no,1,yes,unfurnished
61534,3767,2,3,2,yes,no,no,no,yes,2,yes,semi-furnished
90397,1325,3,2,1,yes,no,yes,yes,yes,2,no,semi-furnished
307750,2016,2,2,2,yes,yes,yes,no,no,3,no,furnished
403531,3646,3,2,2,no,yes,yes,no,yes,0,yes,semi-furnished
313160,912,1,2,1,no,no,yes,yes,no,0,yes,semi-furnished
105591,1228,3,1,1,no,yes,no,no,no,3,no,semi-furnished
270884,3848,3,1,1,yes,no,yes,yes,yes,1,yes,unfurnished
73247,3308,4,3,2,yes,yes,no,yes,no,2,no,semi-furnished
74300,1175,3,1,1,no,yes,no,yes,no,2,yes,unfurnished
132798,3965,3,1,2,no,yes,no,no,yes,2,yes,furnished
59268,3004,1,3,2,no,no,yes,no,yes,1,no,furnished
398951,3467,4,3,2,no,yes,no,no,no,2,yes,unfurnished
324329,3286,5,3,2,no,no,yes,yes,yes,2,yes,unfurnished
244776,1622,1,1,2,no,yes,yes,no,yes,3,yes,unfurnished
267851,4579,1,1,2,yes,yes,no,yes,no,1,no,semi-furnished
482315,2071,5,3,2,no,yes,no,no,yes,0,yes,furnished
451787,2643,3,2,1,yes,yes,no,yes,yes,3,yes,unfurnished
286584,2187,2,3,1,yes,yes,yes,yes,no,3,yes,semi-furnished
88044,4632,4,2,2,no,no,no,yes,yes,0,yes,furnished
363358,4351,2,2,2,no,no,yes,no,yes,3,yes,semi-furnished
426896,3940,5,3,1,yes,yes,no,yes,no,1,yes,furnished
98984,4266,1,3,2,no,yes,no,yes,no,2,no,semi-furnished
352918,2826,1,3,1,no,yes,yes,yes,no,1,no,furnished
314712,3414,4,1,1,yes,yes,yes,yes,yes,0,yes,furnished
170151,4452,1,2,1,yes,no,yes,yes,no,0,no,semi-furnished
183767,1095,1,1,2,yes,yes,yes,yes,no,3,no,unfurnished
174375,1228,4,1,2,no,no,yes,no,yes,1,yes,furnished
229262,1865,4,3,1,yes,yes,yes,no,no,1,no,unfurnished
186330,4992,5,1,1,no,no,no,yes,no,0,no,semi-furnished
351648,1198,1,3,1,yes,yes,no,no,no,1,no,unfurnished
214231,895,1,2,1,yes,yes,yes,no,no,0,no,unfurnished
63986,4671,5,3,1,yes,no,no,yes,yes,1,no,unfurnished
111858,4860,3,1,2,no,yes,yes,yes,no,1,no,unfurnished
179312,3002,3,1,1,no,yes,no,yes,no,1,no,unfurnished
62666,2319,3,3,2,yes,yes,no,no,yes,0,no,furnished
350804,1217,5,3,1,yes,no,yes,yes,no,3,yes,furnished
184633,3282,1,1,2,yes,yes,yes,no,yes,1,yes,furnished
338998,4077,5,2,2,no,yes,yes,yes,yes,0,no,semi-furnished
376649,643,5,2,2,yes,no,no,no,yes,0,no,unfurnished
154488,3640,3,3,2,no,no,yes,yes,no,1,yes,furnished
233323,4991,2,2,2,yes,no,no,yes,yes,1,no,semi-furnished
334806,3438,1,1,2,yes,yes,yes,no,yes,3,no,furnished
320536,4136,3,3,1,yes,yes,no,no,yes,0,yes,furnished
80535,3722,2,1,2,yes,yes,no,no,no,0,yes,unfurnished
425713,1667,2,1,1,yes,no,yes,no,no,2,yes,semi-furnished
364400,3116,4,2,2,yes,yes,no,no,no,0,no,unfurnished
401279,1562,1,3,2,no,yes,no,no,no,3,no,unfurnished
439622,2656,2,3,1,yes,no,yes,yes,no,2,yes,furnished
347366,3482,3,2,2,no,no,no,no,no,2,yes,unfurnished
127373,3794,4,1,1,yes,no,yes,yes,no,2,no,semi-furnished
173684,1656,1,1,1,yes,no,yes,yes,yes,1,yes,unfurnished
323109,1232,5,1,1,no,no,yes,no,yes,1,no,unfurnished
74538,4830,3,1,1,yes,yes,yes,yes,yes,0,no,unfurnished
420210,1453,2,3,2,no,no,no,no,yes,2,yes,furnished
251664,3039,2,3,2,no,yes,no,no,no,3,yes,semi-furnished
425396,3824,3,2,1,yes,yes,no,yes,yes,1,no,furnished
189182,3801,2,2,2,no,no,yes,yes,yes,3,yes,furnished
208338,2042,4,3,2,no,no,no,no,yes,3,yes,furnished
234064,1691,1,3,1,yes,no,no,no,yes,1,yes,furnished
264020,3493,4,1,2,no,yes,yes,yes,no,1,yes,furnished
148806,3181,2,1,1,yes,no,yes,yes,no,1,no,semi-furnished
450126,1717,5,2,1,yes,no,no,yes,no,1,no,unfurnished
423133,2040,1,3,2,yes,no,yes,yes,yes,2,no,furnished
140982,3736,1,2,2,yes,no,yes,no,no,2,no,furnished
171626,2886,3,3,2,no,no,yes,no,yes,2,yes,semi-furnished
169176,4219,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
443422,1888,5,2,1,yes,yes,no,no,no,0,no,unfurnished
268126,2356,1,2,2,no,yes,yes,yes,no,2,no,semi-furnished
268969,1865,5,3,2,yes,no,yes,yes,no,1,yes,unfurnished
172409,999,3,1,2,yes,no,yes,no,no,3,no,furnished
73419,2180,3,2,2,no,no,yes,no,yes,2,no,furnished
493852,1010,1,1,1,no,yes,yes,no,no,0,yes,unfurnished
303618,4812,4,2,2,no,no,yes,no,yes,1,no,semi-furnished
295310,1824,2,1,1,no,no,yes,no,yes,3,yes,unfurnished
100015,1655,3,3,1,no,no,yes,no,yes,3,yes,semi-furnished
298550,2327,3,2,2,no,yes,no,no,yes,2,no,furnished
172096,3641,4,2,2,no,no,yes,no,yes,3,yes,semi-furnished
157059,3986,4,1,2,yes,yes,no,no,no,2,no,unfurnished
235340,2310,5,1,1,no,no,yes,yes,no,2,yes,unfurnished
160687,3423,5,2,2,no,yes,yes,no,no,1,no,furnished
400083,2714,2,3,2,no,yes,yes,yes,no,1,no,semi-furnished
461357,4686,2,1,1,yes,yes,yes,yes,yes,0,no,semi-furnished
261428,1213,1,1,2,yes,no,no,no,no,1,yes,semi-furnished
155878,4102,5,1,1,no,no,yes,no,no,1,yes,furnished
252982,4634,3,2,2,no,yes,yes,yes,yes,2,no,semi-furnished
499260,4022,5,2,1,no,yes,no,yes,yes,1,yes,unfurnished
248286,4768,3,2,2,yes,no,no,no,no,2,no,semi-furnished
299002,1743,4,2,2,yes,no,yes,yes,no,2,no,furnished
300396,4209,5,3,1,no,yes,no,no,yes,1,yes,semi-furnished
214899,1581,4,3,1,yes,no,no,no,no,0,no,semi-furnished
499036,955,2,2,2,no,no,no,no,no,0,yes,unfurnished
374767,1394,2,3,1,yes,no,yes,yes,no,3,no,semi-furnished
387594,1884,1,1,1,yes,no,yes,yes,no,3,yes,unfurnished
405570,2458,5,1,1,no,yes,yes,no,yes,1,no,unfurnished
429989,3572,4,1,1,no,no,no,yes,yes,0,no,furnished
465515,2496,3,2,2,no,no,yes,yes,yes,2,yes,unfurnished
93585,4785,2,1,2,no,yes,no,yes,no,3,no,unfurnished
421369,1004,2,3,1,yes,yes,yes,yes,no,2,no,furnished
114044,1714,3,2,1,yes,no,yes,yes,no,3,yes,unfurnished
485773,2031,4,3,1,yes,no,no,yes,no,1,no,furnished
492296,3940,4,1,1,no,no,yes,yes,no,0,yes,semi-furnished
159556,1323,5,1,2,yes,no,no,no,yes,3,no,furnished
52693,1428,5,1,2,no,yes,no,yes,no,0,yes,unfurnished
407403,633,1,2,1,yes,yes,yes,yes,no,2,no,furnished
293307,2605,2,3,1,no,yes,no,yes,yes,1,no,unfurnished
250235,4127,5,2,1,no,no,yes,yes,no,0,no,semi-furnished
75939,2352,4,2,2,yes,no,yes,yes,yes,1,yes,furnished
492141,4675,3,1,1,no,no,no,yes,yes,0,yes,semi-furnished
486157,3433,4,2,2,no,no,yes,yes,yes,2,yes,unfurnished
202906,3784,2,2,1,yes,yes,no,yes,yes,2,yes,unfurnished
68047,4798,4,1,2,no,yes,yes,no,yes,1,no,semi-furnished
338249,3311,1,2,1,no,no,yes,yes,no,2,no,furnished
125766,1750,2,1,2,no,yes,yes,yes,yes,3,yes,furnished
458923,4012,3,1,1,yes,no,yes,yes,yes,0,yes,unfurnished
465192,1756,1,1,1,yes,no,yes,yes,no,2,yes,semi-furnished
94262,3876,2,1,1,no,yes,no,no,no,3,no,semi-furnished
437261,3986,3,2,2,yes,no,no,no,yes,1,yes,furnished
335920,4084,1,1,1,no,no,no,no,no,3,yes,furnished
211152,1896,1,1,2,no,yes,no,no,no,1,no,furnished
178376,4137,2,2,2,no,no,no,no,yes,1,no,semi-furnished
187848,3830,5,2,1,no,no,no,no,yes,0,yes,furnished
142787,3203,1,3,1,no,yes,yes,no,no,0,no,furnished
177948,970,1,2,1,yes,no,yes,no,yes,3,yes,unfurnished
105016,1853,3,2,2,no,yes,no,no,yes,0,no,furnished
452690,3283,4,3,1,yes,no,no,no,no,0,yes,furnished
71959,3331,2,2,2,yes,yes,yes,no,yes,0,yes,semi-furnished
186602,857,2,2,2,no,yes,yes,no,yes,3,yes,semi-furnished
275928,3519,5,2,1,no,yes,yes,no,yes,2,yes,unfurnished
431245,1167,5,2,1,yes,no,no,no,yes,0,no,furnished
315892,4968,2,3,1,yes,yes,no,no,yes,0,no,unfurnished
278576,1645,5,2,1,yes,yes,no,no,no,3,no,semi-furnished
63545,4685,3,2,1,no,yes,yes,yes,no,2,no,unfurnished
439803,4219,2,3,1,yes,yes,yes,no,yes,0,yes,semi-furnished
215838,3245,5,1,2,no,yes,no,yes,no,1,yes,unfurnished
385674,1039,2,3,2,no,no,no,no,yes,3,no,unfurnished
405701,3279,4,1,2,no,no,yes,no,yes,0,no,furnished
111087,4636,1,3,1,yes,no,yes,yes,yes,0,no,unfurnished
118840,4275,2,3,2,no,no,yes,no,yes,1,no,furnished
168451,3008,1,2,2,no,no,yes,yes,yes,1,no,furnished
497600,3279,5,1,2,no,no,no,yes,no,3,yes,furnished
363149,1424,1,2,2,no,no,yes,yes,no,3,yes,furnished
489792,3456,2,1,2,no,yes,yes,no,yes,1,yes,unfurnished
89353,2081,4,3,1,yes,no,yes,no,no,3,no,semi-furnished
243075,3824,5,3,1,no,yes,no,no,yes,1,no,semi-furnished
264283,4985,2,1,2,no,yes,no,yes,no,0,no,semi-furnished
364877,755,5,2,2,yes,no,yes,yes,yes,1,no,unfurnished
115318,2338,3,2,2,no,yes,yes,no,no,1,yes,furnished
291025,2444,1,2,1,yes,yes,yes,no,yes,2,yes,semi-furnished
466880,509,3,2,1,no,yes,no,no,yes,1,no,unfurnished
117172,3371,2,3,2,yes,yes,no,no,no,1,yes,furnished
266688,1297,4,3,1,yes,no,no,no,no,2,yes,semi-furnished
306951,1515,5,3,1,no,no,yes,yes,yes,3,no,furnished
143264,2324,1,3,2,no,no,no,yes,no,2,no,semi-furnished
296458,4969,5,3,1,no,no,yes,yes,yes,0,no,semi-furnished
338880,3636,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
275281,2693,5,2,2,yes,no,yes,yes,no,0,no,furnished
162859,723,1,2,1,yes,no,no,yes,yes,3,no,unfurnished
424325,4658,2,2,1,no,no,yes,yes,no,2,yes,furnished
444070,4425,5,3,2,yes,no,no,yes,no,2,yes,semi-furnished
402228,4500,4,3,1,yes,no,no,yes,yes,3,no,furnished
481839,2133,2,3,1,no,yes,yes,no,no,0,yes,unfurnished
319536,2652,2,1,2,yes,no,yes,yes,yes,2,no,furnished
367824,1010,4,2,2,yes,yes,no,no,yes,0,no,unfurnished
307426,884,3,2,2,no,yes,yes,no,yes,2,no,unfurnished
227789,904,1,3,1,yes,yes,no,no,yes,1,no,furnished
268164,2500,3,2,2,no,yes,yes,no,yes,2,yes,semi-furnished
363003,3256,5,2,1,no,no,no,no,no,3,no,unfurnished
175657,2168,4,3,2,no,yes,no,yes,yes,3,yes,furnished
285167,1960,3,1,1,no,no,no,yes,yes,0,no,unfurnished
207381,4136,2,1,2,no,no,no,no,no,2,no,semi-furnished
244806,3224,5,1,2,yes,yes,yes,no,no,0,no,furnished
120467,4678,5,3,2,yes,no,yes,no,no,0,yes,furnished
233734,2548,3,2,2,no,yes,no,yes,yes,1,no,furnished
148506,4646,3,3,1,no,yes,no,no,yes,1,no,semi-furnished
159751,1216,4,3,2,yes,no,yes,yes,yes,3,no,unfurnished
431050,2323,1,2,2,no,no,yes,no,no,0,yes,furnished
455904,2581,3,1,1,no,yes,yes,yes,yes,3,yes,unfurnished
337486,3919,3,1,2,no,no,yes,no,no,2,yes,unfurnished
218229,2074,2,3,1,yes,no,yes,yes,yes,0,no,semi-furnished
418452,749,5,1,2,yes,no,yes,no,no,0,yes,furnished
495299,1173,1,3,2,no,yes,no,yes,yes,2,no,unfurnished
156081,2665,2,3,2,no,yes,yes,yes,yes,2,yes,furnished
139045,1270,4,2,1,yes,no,yes,yes,yes,3,yes,furnished
84698,4462,4,2,2,yes,no,no,yes,no,3,no,semi-furnished
160078,4863,3,2,2,no,no,yes,yes,no,2,yes,furnished
392767,2484,3,3,2,no,no,yes,yes,yes,3,no,furnished
72671,1577,4,2,1,yes,no,yes,yes,yes,2,no,unfurnished
468400,735,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
405528,888,1,1,2,yes,no,yes,no,no,0,no,furnished
485323,3537,3,3,1,no,yes,no,no,yes,1,no,unfurnished
136202,2348,5,3,2,yes,no,yes,no,yes,0,yes,semi-furnished
101663,3314,3,2,2,no,yes,no,no,yes,2,yes,semi-furnished
65708,3874,2,3,2,yes,no,no,yes,yes,3,no,unfurnished
404050,3778,1,3,2,yes,yes,yes,yes,no,1,yes,unfurnished
361955,1752,2,1,2,yes,no,no,yes,no,3,no,unfurnished
183883,4481,2,1,2,yes,yes,yes,yes,yes,2,no,unfurnished
368394,2622,5,2,2,no,yes,no,yes,yes,0,yes,unfurnished
162547,2650,1,3,1,no,yes,no,no,no,1,yes,furnished
436393,1829,1,3,1,yes,yes,yes,no,no,2,yes,furnished
84754,1858,1,1,1,no,yes,yes,no,yes,1,yes,semi-furnished
276814,2982,1,3,1,yes,yes,yes,no,no,1,no,furnished
287714,2517,1,1,1,yes,no,yes,yes,no,0,no,furnished
192483,1831,5,2,1,yes,yes,yes,yes,yes,2,yes,furnished
183983,4844,3,1,1,yes,no,no,yes,no,3,yes,unfurnished
264835,4761,2,3,2,no,no,no,no,no,1,no,semi-furnished
451896,1858,1,2,2,yes,no,no,yes,yes,1,no,semi-furnished
134896,3677,3,1,2,yes,no,no,no,yes,3,no,semi-furnished
121295,2628,3,1,2,no,no,no,yes,no,2,no,semi-furnished
269686,2680,2,2,1,yes,yes,no,yes,yes,1,yes,furnished
412833,637,5,2,1,yes,yes,no,no,no,1,no,furnished
323255,3972,4,1,2,yes,yes,yes,yes,yes,1,no,unfurnished
349648,3332,4,3,2,no,no,yes,yes,no,2,yes,semi-furnished
182874,4079,3,1,1,yes,yes,no,no,yes,2,no,furnished
58155,3531,2,2,2,no,yes,no,yes,no,3,no,furnished
351528,4664,4,1,2,yes,yes,yes,no,no,2,yes,unfurnished
424705,3093,3,2,2,yes,yes,yes,yes,no,2,yes,unfurnished
97254,4800,5,2,2,no,yes,yes,yes,yes,0,yes,unfurnished
334062,4318,4,3,1,yes,no,yes,yes,yes,3,no,furnished
135981,4638,3,2,2,yes,yes,no,yes,no,1,no,furnished
80306,4323,3,2,2,no,no,yes,yes,no,2,yes,unfurnished
197718,4542,1,3,1,no,no,no,yes,yes,1,yes,semi-furnished
358987,2406,5,2,1,no,no,no,yes,yes,1,no,unfurnished
170975,1260,1,3,2,no,no,no,yes,yes,0,yes,unfurnished
408745,3945,2,3,1,no,no,yes,no,yes,2,yes,unfurnished
157512,1399,1,2,2,yes,yes,yes,no,yes,3,yes,unfurnished
197443,4955,1,2,2,no,yes,no,yes,yes,2,no,furnished
423616,3447,4,1,1,yes,yes,no,yes,no,1,no,semi-furnished
183121,2219,3,3,2,yes,no,no,no,yes,3,no,unfurnished
212688,780,5,1,2,yes,yes,yes,yes,no,2,no,semi-furnished
415871,3766,1,2,2,no,yes,no,yes,yes,1,no,semi-furnished
425037,2387,5,1,2,no,no,yes,no,yes,1,no,semi-furnished
333076,3766,1,3,1,yes,no,no,yes,no,0,yes,unfurnished
167796,1166,2,1,1,no,no,no,yes,no,0,no,furnished
341999,4688,1,3,2,no,no,no,no,yes,0,no,unfurnished
242506,1171,4,2,1,no,yes,yes,yes,no,1,yes,semi-furnished
224088,2469,3,2,2,no,no,yes,yes,no,2,no,semi-furnished
319544,4656,2,3,2,yes,no,no,no,no,0,no,furnished
430002,3622,1,2,2,yes,yes,yes,yes,no,2,yes,unfurnished
223714,4400,5,2,2,no,yes,no,no,yes,0,yes,semi-furnished
65151,1023,2,2,2,yes,no,yes,yes,no,3,yes,furnished
494623,2893,2,2,1,no,yes,yes,yes,yes,3,no,semi-furnished
116690,3617,1,3,2,no,no,yes,no,yes,0,yes,furnished
54499,3093,2,1,1,yes,no,no,no,yes,1,no,furnished
56295,2468,5,1,1,yes,yes,yes,yes,yes,0,no,unfurnished
433029,2253,2,2,2,yes,yes,yes,no,no,0,no,semi-furnished
438215,2796,5,1,2,no,no,no,no,no,1,no,unfurnished
371184,2761,1,1,2,yes,no,no,yes,yes,3,yes,semi-furnished
324327,2786,3,2,2,no,no,no,yes,yes,2,yes,unfurnished
472515,4702,2,2,2,yes,yes,no,yes,yes,0,no,semi-furnished
193946,3378,3,1,1,yes,no,yes,no,yes,1,yes,unfurnished
428480,4643,5,3,2,no,no,yes,no,no,0,no,furnished
82711,4144,2,2,2,no,no,yes,no,yes,1,no,semi-furnished
317683,4932,4,3,1,no,no,yes,no,no,2,no,semi-furnished
234423,2555,3,1,1,no,no,yes,yes,yes,2,yes,furnished
229426,1776,2,2,2,no,yes,no,no,yes,3,no,unfurnished
438207,3266,3,3,1,no,no,yes,yes,yes,1,no,semi-furnished
183629,802,2,2,2,no,no,yes,no,yes,1,yes,semi-furnished
350504,1138,1,1,1,no,no,yes,yes,no,3,yes,unfurnished
263090,555,3,3,1,yes,no,no,yes,no,3,yes,furnished
183272,1025,4,1,2,no,yes,no,yes,no,1,yes,unfurnished
293548,4623,4,1,1,no,yes,yes,no,yes,3,no,unfurnished
228047,2625,5,2,1,yes,yes,no,yes,yes,2,yes,unfurnished
333501,3787,2,3,1,no,no,no,yes,no,0,no,semi-furnished
169121,864,3,1,1,yes,no,no,no,no,2,yes,furnished
127505,2146,5,1,1,yes,yes,no,yes,yes,3,yes,furnished
52869,1418,3,3,1,no,yes,no,no,yes,1,yes,unfurnished
307186,3297,2,1,2,yes,yes,no,no,no,1,yes,semi-furnished
362252,2031,4,1,2,no,no,no,yes,yes,2,yes,unfurnished
162296,3845,1,3,1,yes,no,yes,yes,yes,1,yes,semi-furnished
144179,2406,4,3,2,yes,yes,yes,no,no,3,no,semi-furnished
140272,3586,5,3,2,yes,yes,no,yes,yes,2,yes,semi-furnished
88467,2575,1,3,2,no,yes,yes,no,no,1,yes,semi-furnished
335472,1213,5,2,1,no,no,yes,no,yes,0,yes,furnished
403556,1562,2,3,2,yes,no,no,no,no,0,yes,semi-furnished
185059,2476,1,2,1,yes,no,yes,yes,yes,3,no,semi-furnished
108871,1796,5,2,2,no,yes,no,no,no,1,yes,unfurnished
465615,625,2,2,1,no,yes,no,yes,no,3,yes,unfurnished
178391,4096,4,1,1,yes,no,no,yes,no,2,yes,furnished
489430,3783,2,2,2,yes,yes,yes,yes,no,0,yes,unfurnished
136416,2103,3,2,2,no,no,yes,yes,yes,2,no,semi-furnished
382415,566,2,1,1,no,yes,yes,no,yes,1,yes,unfurnished
356208,732,2,1,2,no,yes,yes,yes,no,3,no,furnished
306687,2656,3,1,2,no,yes,no,no,yes,3,yes,unfurnished
251163,1669,5,3,2,no,yes,no,no,yes,3,no,unfurnished
157450,2658,5,1,1,yes,no,yes,yes,yes,2,no,furnished
221890,4706,2,1,1,no,yes,no,no,yes,0,yes,furnished
488741,1993,3,2,2,yes,no,no,no,yes,2,yes,semi-furnished
331974,4507,3,1,2,no,no,yes,yes,no,2,no,unfurnished
460645,2972,4,3,2,yes,no,no,no,no,1,no,semi-furnished
450109,3160,5,1,1,no,yes,yes,no,no,1,yes,unfurnished
166381,3239,1,3,1,no,no,no,no,no,1,no,unfurnished
97333,2261,5,1,2,yes,no,yes,no,yes,0,no,semi-furnished
184508,4014,5,1,2,yes,no,no,yes,yes,0,no,unfurnished
255362,2475,4,1,2,no,yes,no,no,no,1,yes,unfurnished
388357,2862,1,1,2,no,yes,yes,no,yes,1,no,unfurnished
449111,1376,4,3,2,no,no,yes,no,yes,0,no,furnished
200810,4312,1,3,2,no,yes,yes,no,no,3,no,semi-furnished
342890,3948,2,2,1,no,no,yes,yes,yes,0,yes,furnished
99377,1812,1,3,2,yes,no,no,no,no,0,yes,semi-furnished
491620,1960,4,1,1,yes,yes,no,yes,no,0,no,semi-furnished
366189,3209,5,2,2,no,no,yes,no,yes,1,yes,unfurnished
410032,2824,1,2,2,yes,yes,no,yes,yes,3,no,semi-furnished
483006,2233,1,2,1,yes,yes,yes,yes,no,0,yes,furnished
419599,2105,3,1,1,yes,no,yes,yes,no,1,yes,furnished
186672,3063,5,3,1,no,yes,no,yes,yes,2,no,furnished
